Number,Title,Complete,Instruction
1,"Wall Drawing #1: Drawing Series II 18 (A & B), (1968)",n,
11,Wall Drawing #11 (1969),y,"A wall divided horizontally and vertically into four equal parts. Within each part, three of the four kinds of lines are superimposed."
16,Wall Drawing #16 (1969),y,"Bands of lines 12 inches (30 cm) wide, in three directions (vertical, horizontal, diagonal right) intersecting."
17,Wall Drawing #17 (1969),y,Four-part drawing with a different line direction in each part.
19,Wall Drawing #19 (1969),y,"A wall divided vertically into six equal parts, with two of the four kinds of line directions superimposed in each part."
26,Wall Drawing #26 (1969),y,"A one-inch grid covering a 36 inch square. Within each one-inch square, there is a line in one of the four directions."
38,Wall Drawing #38 (1970),y,Tissue paper cut into 1½-inch (4 cm) squares and inserted into holes in the gray pegboard walls. All holes in the walls are filled randomly.
45,Wall Drawing #45 (1970),y,"Straight lines 10"" (25 cm) long, not touching, covering the wall evenly."
46,Wall Drawing #46 (1970),y,"Vertical lines, not straight, not touching, covering the wall evenly."
47,Wall Drawing #47 (1970),y,"A wall divided into fifteen equal parts, each with a different line direction, and all combinations."
51,Wall Drawing #51 (1970),y,All architectural points connected by straight lines. Blue snap lines.
55,Wall Drawing #55 (1970),y,"Short vertical lines, four colors, each color drawn randomly for one hour."
56,Wall Drawing #56 (1970),y,"A square is divided horizontally and vertically into four equal parts, each with lines in four directions superimposed progressively."
65,Wall Drawing #65 (1971),y,"Lines not short, not straight, crossing and touching, drawn at random, using four colors, uniformly dispersed with maximum density, covering the entire surface of the wall."
73,Wall Drawing #73 (1971),y,"Lines straight, not touching, drawn at random, uniformly dispersed with maximum density, covering the wall."
85,Wall Drawing #85 (1971),y,"Four color composite/pencil. A wall is divided into four horizontal parts. In the top row are four equal divisions, each with lines in a different direction. In the second row, six double combinations; in the third row, four triple combinations; in the bottom row, all four combinations superimposed."
86,Wall Drawing #86 (1971),y,"Ten thousand lines about 10 inches (25 cm) long, covering the wall evenly."
87,Wall Drawing #87 (1971),y,"A square divided horizontally and vertically into four equal parts, each with lines and colors in four directions superimposed progressively."
88,Wall Drawing #88 (1971),y,"A 6-inch (15 cm) grid covering the wall. Within each square, not straight lines in either of four directions. Only one direction in each square but as many as desired, and at least one line in each square."
91,Wall Drawing #91 (1971),y,"A six-inch (15 cm) grid covering the wall. Within each square, not straight lines from side to side, using red, yellow and blue pencils. Each square contains at least one line of each color."
95,Wall Drawing #95 (1971),y,"On a wall divided vertically into fifteen equal parts, vertical lines, not straight, using four colors in all one-, two-, three-, and four-part combinations."
97,Wall Drawing #97 (1971),y,"Within an 80 inch (200cm) square, 10,000 straight lines. Next to it is an 80 inch (200 cm) square with 10,000 not straight lines."
99,Wall Drawing #99 (1971),y,Arcs from the midpoint of four sides.
103,Wall Drawing #103 (1971),y,"Not straight vertical lines, from floor to ceiling, using as much wall area as is determined by the draftsperson."
104,Wall Drawing #104 (1971),y,"10,000 random straight lines about four inches long."
106,Wall Drawing #106 (1971),y,Arcs from the midpoints of two sides of the wall.
111,Wall Drawing #111 (1971),y,"A wall divided vertically into five equal parts, with ten thousand lines in each part: 1st) 6″ (15 cm) long; 2nd) 12″ (30 cm) long; 3rd) 18″ (45 cm) long; 4th) 24″ (60 cm) long; 5th) 30″ (75 cm) long. Pencil."
118,Wall Drawing #118 (1971),y,"On a wall surface, any continuous stretch of wall, using a hard pencil, place fifty points at random. The points should be evenly distributed over the area of the wall. All of the points should be connected by straight lines."
122,Wall Drawing #122 (1972),y,"All combinations of two lines crossing, placed at random, using arcs from corners and sides, straight, not straight and broken lines."
123,Wall Drawing #123 (1972),y,"Copied lines. The first drafter draws a not straight vertical line as long as possible. The second drafter draws a line next to the first one, trying to copy it. The third drafter does the same, as do as many drafters as possible. Then the first drafter, followed by the others, copies the last line drawn until both ends of the wall are reached. Pencil."
124,Wall Drawing #124 (1972),y,Horizontal not straight lines. Each drafter draws one not straight horizontal line from the left side of the wall to the right. The lines should not touch. There are as many lines as drafters; each draws one. Pencil.
130,Wall Drawing #130 (1972),y,Grid and arcs from four corners.
132,Wall Drawing #132 (1972),y,"A 36 in. (90 cm) grid covering the wall. All two-part combinations of arcs from corners and sides, straight and not straight lines, systematically."
138,Wall Drawing #138 (1972),n,Circles and arcs from the midpoints of four sides. 
139,Wall Drawing #139 (1972),n,Grid and arcs from the midpoints of four sides
140,Wall Drawing #140 (1972),y,"Arcs from two adjacent corners and the midpoint of one side, between."
142,Wall Drawing #142 (1972),y,"A 10-inch (25 cm) grid covering the wall. An increasing number of vertical not straight lines from the left side and horizontal not straight lines from bottom to top, adding one line per row of the grid. All lines are spaced evenly based on the number of lines, filling the last row of each direction."
146,Wall Drawing #146 (1972),y,"All two-part combinations of blue arcs from corners and sides, and blue straight, not straight, and broken lines."
154,Wall Drawing #154 (1973),y,A black outlined square with a red horizontal line from the midpoint of the left side toward the middle of the right side.
159,Wall Drawing #159 (1973),y,A black outlined square with a red diagonal line from the lower left corner toward the upper right corner; and another red line from the lower right corner to the upper left.
160,Wall Drawing #160 (1973),y,A black outlined square with a red diagonal line centered on the axis between the upper left and lower right corners and another red diagonal line centered on the axis between the lower left and upper right corners.
164,Wall Drawing #164 (1973),y,A black outlined square with a red horizontal line centered on the axis between the midpoint of the left side and the midpoint of the right side and a red diagonal line centered on the axis between the lower left and upper right corners.
180,Wall Drawing #180 (?),n,Arcs from the midpoint of one side.
232,Wall Drawing #232 (1975),y,"A square, each side of which is equal to a tenth of the total length of three lines, the first of which is drawn from a point halfway between the center of the wall and a point halfway between the center of the wall and the upper left corner and the midpoint of the left side to a point halfway between the center of the wall and a point halfway between the center of the wall and the midpoint of the bottom side; the second line is drawn from a point halfway between the start of the first line and a point halfway between the center of the wall and the upper right corner and the midpoint of the top side to the start of the first line; the third line is drawn from a point halfway between a point equidistant from the end of the first line, the start of the second line and a point halfway between a point halfway between the center of the wall and the midpoint of the right side and a point halfway between the center of the wall and the upper right corner and the midpoint of the top side to the point where the first line starts and the second line ends; the right side is located on the axis of, and equidistant from two points, the first of which is located at a point halfway between a point halfway between the center of the wall and the midpoint of the right side and the lower right corner to a point halfway between a point halfway between the midpoint of the top side and the upper right corner and the start of the third line."
237,Wall Drawing #237 (1974),y,The location of a trapezoid.
